Title,Image URL,Date,Tags,Description
Pro-Houthi Group Targets Yemen Aid Organizations with Android Spyware,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEioNsUu6exJ2mqlsOpWeX3NauL6WdhipzMTVbKY9wKzYbM_LMHzMd0hQETJwMgd8pffifBqMrA5WI8-xUkLhwH73C_NbAdXFh1u3tXs-8DqH04U3w3eFYzxq99p283J1gLcQTq4k0cVtFmRjfD76FJ94T6CPTLxLUam9VhjvO95rBM1q8PKhSH9G1KJ9ZY/s728-rw-e365/android-spyware.png,"Jul 19, 2024",Malware / Mobile Security,"A suspected pro-Houthi threat group targeted at least three humanitarian organizations in Yemen with Android spyware designed to harvest sensitive information. These attacks, attributed to an activity cluster codenamed OilAlpha , entail a new set of malicious mobile apps that come with their own supporting infrastructure, Recorded Future's Insikt Group said . Targets of the ongoing campaign include, CARE International, the Norwegian Refugee Council (NRC), and the Saudi Arabian King Salman Humanitarian Aid and Relief Centre. ""The OilAlpha threat group is highly likely active and executing targeted activity against humanitarian and human rights organizations operating in Yemen, and potentially throughout the Middle East,"" the cybersecurity company said. OilAlpha was first documented in May 2023 in connection with an espionage campaign targeting development, humanitarian, media, and non-governmental organizations in the Arabian peninsula. These attacks leveraged What"
Critical Apache HugeGraph Vulnerability Under Attack - Patch ASAP,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhUwjry-_YHPglQi9B5hiRqMsgAqEGUV57nNtHd5TRTusXFJia73jrazOheg7gGErZnj1ipml-Lxrt_0t009i4g00TjyxWZFkMV-FTcEipIlSC7YAxK41T414Ewg1mciHSR8LCvw3K2CzXKudiV5-bPYVcwCqt3jfVHpyEi91FWx1Dh31YCxCIsyVUU-d4F/s728-rw-e365/hugegrapgh.png,"Jul 17, 2024",Vulnerability / Data Security,"Threat actors are actively exploiting a recently disclosed critical security flaw impacting Apache HugeGraph-Server that could lead to remote code execution attacks. Tracked as CVE-2024-27348 (CVSS score: 9.8), the vulnerability impacts all versions of the software before 1.3.0. It has been described as a remote command execution flaw in the Gremlin graph traversal language API. ""Users are recommended to upgrade to version 1.3.0 with Java11 and enable the Auth system, which fixes the issue,"" the Apache Software Foundation noted in late April 2024. ""Also you could enable the 'Whitelist-IP/port' function to improve the security of RESTful-API execution."" Additional technical specifics about the flaw were released by penetration testing company SecureLayer7 in early June, stating it enables an attacker to bypass sandbox restrictions and achieve code execution, giving them complete control over a susceptible server. This week, the Shadowserver Foundat"
Automated Security Validation: One (Very Important) Part of a Complete CTEM Framework,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh7jluJPsZ9rQAbj3OlMMjArTSstiM7pvcOZpd4CoKcQfd5xps2vxKiGXE_paB1Hu5LUZdz2qPoUfG8cPQxPp-DstLuxkI6cfI6u-NJgvi_NTwymOS10Ae76cyJnZ1RFVPC9A_RaY5QSy4k8tUiGo1MFBGckylbr6rGe-padbxBhWBEaL6ip_r7LHJljh8/s728-rw-e365/main.png,"Aug 08, 2024",Cyber Threat Management,"The last few years have seen more than a few new categories of security solutions arise in hopes of stemming a never-ending tidal wave of risks. One of these categories is Automated Security Validation (ASV), which provides the attacker's perspective of exposures and equips security teams to continuously validate exposures, security measures, and remediation at scale. ASV is an important element of any cybersecurity strategy and by providing a clearer picture of potential vulnerabilities and exposures in the organization, security teams can identify weaknesses before they can be exploited.  However, relying solely on ASV can be limiting. In this article, we'll take a look into how combining the detailed vulnerability insights from  ASV  with the broader threat landscape analysis provided by the Continuous Threat Exposure Management Framework (CTEM) can empower your security teams to make more informed decisions and allocate resources effectively. (Want to learn more about CTEM? Check"
Iranian Hackers Deploy New BugSleep Backdoor in Middle East Cyber Attacks,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEifjaowSwsmpB_Qiu_KM0QwvXB63_jawdh6svm-eRa4J1J8H4C2Fm3jr00dGO7hcuqRwrote3urj7oK21uMdZ3E2nJ3SKwEINhqCi1kupMm_Sd9QbblTteQwF3HJPGxCJRcC0vWYemfyuWpcMOMBdBRLNx3NQbV5yiyjM7KpA9hp7Bs5PnoGrZQ_X9l7wVh/s728-rw-e365/code.png,"Jul 16, 2024",Cyber Espionage / Network Security,"The Iranian nation-state actor known as MuddyWater has been observed using a never-before-seen backdoor as part of a recent attack campaign, shifting away from its well-known tactic of deploying legitimate remote monitoring and management (RMM) software for maintaining persistent access. That's according to independent findings from cybersecurity firms Check Point and Sekoia, which have codenamed the malware strain BugSleep and MuddyRot , respectively. ""Compared to previous campaigns, this time MuddyWater changed their infection chain and did not rely on the legitimate Atera remote monitoring and management tool (RRM) as a validator,"" Sekoia said in a report shared with The Hacker News. ""Instead, we observed that they used a new and undocumented implant."" Some elements of the campaign were first shared by Israeli cybersecurity company ClearSky on June 9, 2024. Targets include countries like Turkey, Azerbaijan, Jordan, Saudi Arabia, Israel, and Portugal."
"Russian Power Companies, IT Firms, and Govt Agencies Hit by Decoy Dog Trojan",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgH8ZcmW9-GH3xeOuEbhWBdb9ccMATnVsBt-PD08_sU44QXp5ULH-TaKlY5RPOlCEgMyMRg7popHFf3YOeN3O0a8-DkFOT7PvFqHlw2oENwN3cpRRc8_Yp5f392iQKwXI_3HenCWBrV5N0i7SromtDghHdFL9JpFz0kHJ_sfbaMbkWg_N-ewSdb0LgZxA1g/s728-rw-e365/dns.png,"Jun 04, 2024",Cyber Attack / Malware,"Russian organizations are at the receiving end of cyber attacks that have been found to deliver a Windows version of a malware called Decoy Dog . Cybersecurity company Positive Technologies is tracking the activity cluster under the name Operation Lahat, attributing it to an advanced persistent threat (APT) group called HellHounds . ""The Hellhounds group compromises organizations they select and gain a foothold on their networks, remaining undetected for years,"" security researchers Aleksandr Grigorian and Stanislav Pyzhov said . ""In doing so, the group leverages primary compromise vectors, from vulnerable web services to trusted relationships."" HellHounds was first documented by the firm in late November 2023 following the compromise of an unnamed power company with the Decoy Dog trojan. It's confirmed to have infiltrated 48 victims in Russia to date, including IT companies, governments, space industry firms, and telecom providers. There is evidence indi"
Kinsing Hacker Group Exploits More Flaws to Expand Botnet for Cryptojacking,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhI4mP8B96EWYEiuIhr6QfWevzBBDrF1MExz8DaxQyyFW5Xi8oI5PbXBXtS9s2pHFVphKGD-17WDofzuHK0yqCr6pZ6wlGEPnWXEpVl8O5bynP0-n-wITgskYUjgHq5TqJp0XGOSm9hW1oAmzlsRdvXHciMXmnCjotvoj0Tugvqgcu4fvm_4WwFVgZxLgaJ/s728-rw-e365/victim.png,"May 17, 2024",Cryptojacking / Malware,"The cryptojacking group known as  Kinsing  has demonstrated an ability to continuously evolve and adapt, proving to be a persistent threat by swiftly integrating newly disclosed vulnerabilities to the exploit arsenal and expand its botnet. The  findings  come from cloud security firm Aqua, which described the threat actor as actively orchestrating illicit cryptocurrency mining campaigns since 2019. Kinsing (aka  H2Miner ), a name given to both the malware and the adversary behind it, has consistently expanded its toolkit with new exploits to enroll infected systems in a crypto-mining botnet. It was  first documented  by TrustedSec in January 2020. In recent years, campaigns involving the Golang-based malware have weaponized  various flaws  in  Apache ActiveMQ ,  Apache Log4j ,  Apache NiFi ,  Apache Tomcat ,  Atlassian Confluence ,  Citrix ,  Liferay Portal ,  Linux ,  Openfire ,  Oracle WebLogic Server , and  SaltStack  to breach vulnerable systems. Other methods have also invol"
Kimsuky APT Deploying Linux Backdoor Gomir in South Korean Cyber Attacks,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgKkkd9TlpBH69SJ2A5la8Bres_d4l53vzANAK7W2RVh3HJoJjX9PuIhhtiYhO5YlDnu8RuFrT8bAyj_0DwcjPB4tSIcLglj7N2PGus3G1cYnF29ytBkUvgf_DuGCsD5wc7c9NZ-Y5WoSifZzg5ZcNs2nbhRgepHlfcURgaVUvEu_6OQwZktjWfr-did40B/s728-rw-e365/linux.png,"May 17, 2024",Linux / Malware,"The  Kimsuky  (aka Springtail) advanced persistent threat (APT) group, which is linked to North Korea's Reconnaissance General Bureau (RGB), has been observed deploying a Linux version of its GoBear backdoor as part of a campaign targeting South Korean organizations. The backdoor, codenamed  Gomir , is ""structurally almost identical to GoBear, with extensive sharing of code between malware variants,"" the Symantec Threat Hunter Team, part of Broadcom,  said  in a new report. ""Any functionality from GoBear that is operating system-dependent is either missing or reimplemented in Gomir."" GoBear was  first documented  by South Korean security firm S2W in early February 2024 in connection with a campaign that delivered a malware called Troll Stealer (aka TrollAgent), which overlaps with known Kimsuky malware families like AppleSeed and AlphaSeed. A subsequent analysis by the AhnLab Security Intelligence Center (ASEC) revealed that the malware is distributed via t"
"FBI Seizes BreachForums Again, Urges Users to Report Criminal Activity",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjCXr2dbbDhMkcRibJUp2K02Qb3JwpOR8ZtazciTs8E36_l_t671ju76x7-P7nePx-sg-zMVzDR3cJ_wbLPcobjXz2nXE4zCAwTDUHgBDf8alqqTYLedg14b5LYjB8OOT4KHWZ5BHQWovYovduLQnIxD2jbs-4aN5XL3IrdWQSo3IBBrebzVLADhjwfeszk/s728-rw-e365/fbi.png,"May 15, 2024",Data Breach / Cyber Crime,"Law enforcement agencies have officially seized control of the notorious  BreachForums  platform, an online bazaar known for peddling stolen data, for the second time within a year. The website (""breachforums[.]st"") has been replaced by a seizure banner stating the clearnet cybercrime forum is under the control of the U.S. Federal Bureau of Investigation (FBI).  The operation is the result of a collaborative effort from authorities in Australia, Iceland, New Zealand, Switzerland, the U.K., the U.S., and Ukraine. The FBI has also taken control of the  Telegram channel  operated by Baphomet, who became the administrator of the forum following the  arrest  of his predecessor Conor Brian Fitzpatrick (aka  pompompurin ) in March last year. It's worth noting a prior iteration of BreachForums, hosted at breached.vc/.to/.co and managed by pompompurin, was seized by law enforcement in late June 2023. ""This Telegram chat is under the control of the FBI,"" a message"
VMware Patches Severe Security Flaws in Workstation and Fusion Products,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh-pzoIE9OnLDHB8KIQVybTE2wnBsTI_1QVCBzh5pnbmIaPdYMHYjnH0mxkSowWMkCqZzsANsz5iKxL96siXr3O04tsO_PEV-j_NA4JKPbuIOaXRJC9fE-CIKOfNOy8TLIawuFf-Q0hTvSGjvKzFxlHNnFsRq_k1bfd7_wfohmNRVtgUXNYGXasYHaSpl3Y/s728-rw-e365/vmware.png,"May 14, 2024",Bluetooth / Vulnerability,"Multiple security flaws have been  disclosed  in VMware Workstation and Fusion products that could be exploited by threat actors to access sensitive information, trigger a denial-of-service (DoS) condition, and execute code under certain circumstances. The four vulnerabilities impact Workstation versions 17.x and Fusion versions 13.x, with fixes available in version 17.5.2 and 13.5.2, respectively, the Broadcom-owned virtualization services provider said. A brief description of each of the flaws is below - CVE-2024-22267  (CVSS score: 9.3) - A use-after-free vulnerability in the Bluetooth device that could be exploited by a malicious actor with local administrative privileges on a virtual machine to execute code as the virtual machine's VMX process running on the host CVE-2024-22268  (CVSS score: 7.1) - A heap buffer-overflow vulnerability in the Shader functionality that could be exploited by a malicious actor with non-administrative access to a virtual machine with 3D gr"
Google Simplifies 2-Factor Authentication Setup (It's More Important Than Ever),https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhts8IRNt2lxOZ9dY9XPz7jMaACPUzRvigd7tqCinb8wiH2wSR3E4FZsKfkjtwLLp1cXJJWmnA3GekpLpUXNu5aCTz89_QtbKtYuE96g9_-KBO8FRVkE-KTSqIhiLI7jhUUhc0t8T9iX_Xf5FskuLpgpljGnDU-9NLfNsmMTtiNzkTQuMP7H2ETPUpYbINx/s728-rw-e365/google.png,"May 07, 2024",Online Security / Data Breach,"Google on Monday announced that it's simplifying the process of enabling two-factor authentication (2FA) for users with personal and Workspace accounts. Also called 2-Step Verification ( 2SV ), it aims to add an extra layer of security to users' accounts to prevent takeover attacks in case the passwords are stolen. The new change entails adding a second step method, such as an authenticator app or a hardware security key, before turning on 2FA, thus eliminating the need for using the less secure SMS-based authentication. ""This is particularly helpful for organizations using Google Authenticator (or other equivalent time-based one-time password (TOTP) apps),"" the company  said . ""Previously, users had to enable 2SV with a phone number before being able to add Authenticator."" Users with hardware security keys have two options to add them to their accounts, including by registering a FIDO1 credential on the hardware key or by assigning a passkey (i.e., a F"
